type = fancymenu_layout
  [loading_requirement_container_meta:e4098e0d-aabe-4aa6-8f9d-23e3b4596c9b-1715521013880] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 2322d6b0-6fa6-46d2-bbf8-f166e925a51a-1733374755211
  [executable_action_instance:dff5d106-f124-4063-92aa-3282b4516501-1733374758848][action_type:opengui] = share_to_lan_screen
  [executable_block:2322d6b0-6fa6-46d2-bbf8-f166e925a51a-1733374755211][type:generic] = [executables:dff5d106-f124-4063-92aa-3282b4516501-1733374758848;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Open to LAN
  navigatable = true
  widget_active_state_requirement_container_identifier = a8a837d9-b0ca-4602-a848-419cff4adeaf-1733374755211
  [loading_requirement_container_meta:a8a837d9-b0ca-4602-a848-419cff4adeaf-1733374755211] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6e4f1d34-0235-4b40-9548-af94c57f128c-1733374755211
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 26
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b18299d-3b08-405d-b0fb-eaaeb7b1a937-1733374755211
  [loading_requirement_container_meta:5b18299d-3b08-405d-b0fb-eaaeb7b1a937-1733374755211] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 420d1d48-0919-42f4-b8e4-322dbbfd6351-1715521013880
  [executable_block:420d1d48-0919-42f4-b8e4-322dbbfd6351-1715521013880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d5809cc-7d1a-41f3-afde-364daf9816ed-1732519888907
  [loading_requirement_container_meta:2d5809cc-7d1a-41f3-afde-364daf9816ed-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 50
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = db78491a-e76c-40e7-84e5-66f0d0d04d33-1715521013880
  [loading_requirement_container_meta:db78491a-e76c-40e7-84e5-66f0d0d04d33-1715521013880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5e3602b-7267-4075-aced-fe27b111012c-1733375431281
  [executable_block:a5e3602b-7267-4075-aced-fe27b111012c-1733375431281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92237bde-60bb-4d34-ada5-312917ef43c6-1733375431281
  [loading_requirement_container_meta:92237bde-60bb-4d34-ada5-312917ef43c6-1733375431281] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a231dbb3-c6b6-41bf-bcff-a61baf0576ed-1733375431281
  [loading_requirement_container_meta:a231dbb3-c6b6-41bf-bcff-a61baf0576ed-1733375431281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 515297b1-6ceb-45f8-8ba7-a765ebbf4cec-1715521013880
  [executable_block:515297b1-6ceb-45f8-8ba7-a765ebbf4cec-1715521013880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 917024bf-25cd-43a4-83b3-f8fc3c5a9914-1732519888907
  [loading_requirement_container_meta:917024bf-25cd-43a4-83b3-f8fc3c5a9914-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e2c9bde8-9f52-49e1-bcd5-19786986d55a-1715521013880
  [loading_requirement_container_meta:e2c9bde8-9f52-49e1-bcd5-19786986d55a-1715521013880] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7afd94b8-943a-4166-b99e-bfa77483ce9f-1733375431281
  [executable_block:7afd94b8-943a-4166-b99e-bfa77483ce9f-1733375431281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3926c97c-16f8-40d4-b516-2ba9eb6c5381-1733375431281
  [loading_requirement_container_meta:3926c97c-16f8-40d4-b516-2ba9eb6c5381-1733375431281] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b56e4eac-587c-455f-921c-a8627e46aef8-1733375431281
  [loading_requirement_container_meta:b56e4eac-587c-455f-921c-a8627e46aef8-1733375431281] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ce6b0af-adb6-4f70-926f-85cfc073e438-1715521013880
  [executable_block:7ce6b0af-adb6-4f70-926f-85cfc073e438-1715521013880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 72af3132-d97c-4765-936d-cb3d6e4dc8da-1732519888907
  [loading_requirement_container_meta:72af3132-d97c-4765-936d-cb3d6e4dc8da-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -70
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 40987a0b-cbd4-4604-afc3-13e63c596282-1715521013880
  [loading_requirement_container_meta:40987a0b-cbd4-4604-afc3-13e63c596282-1715521013880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c57fc0e2-a62b-4e0d-9b7e-a8d41fed50cf-1715521013880
  [executable_block:c57fc0e2-a62b-4e0d-9b7e-a8d41fed50cf-1715521013880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 765a5df6-be27-4bf2-8764-b53b7d4a3b1c-1732519888907
  [loading_requirement_container_meta:765a5df6-be27-4bf2-8764-b53b7d4a3b1c-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 26
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 745c7096-bcc7-430a-b3fc-d995c1b6b272-1715521013880
  [loading_requirement_container_meta:745c7096-bcc7-430a-b3fc-d995c1b6b272-1715521013880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1da2804c-9821-48f4-b220-bfddd51574c7-1715521013880
  [executable_block:1da2804c-9821-48f4-b220-bfddd51574c7-1715521013880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0a9dcbf6-947d-4e95-b0a1-7438d2cb39cd-1732519888907
  [loading_requirement_container_meta:0a9dcbf6-947d-4e95-b0a1-7438d2cb39cd-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -46
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 451ff5c9-21c0-4ed6-94a5-3ab543910312-1715521013880
  [loading_requirement_container_meta:451ff5c9-21c0-4ed6-94a5-3ab543910312-1715521013880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea6ab9e9-4a4b-4340-ade3-bf6d357c1e06-1733572624342
  [executable_block:ea6ab9e9-4a4b-4340-ade3-bf6d357c1e06-1733572624342][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ded4f443-7c01-4612-b74b-018c301d00d4-1733572624342
  [loading_requirement_container_meta:ded4f443-7c01-4612-b74b-018c301d00d4-1733572624342] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 301
  y = 146
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81ec506f-e4c5-4d42-9c08-a660a4585fca-1733572624342
  [loading_requirement_container_meta:81ec506f-e4c5-4d42-9c08-a660a4585fca-1733572624342] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f61b710f-5210-47e6-b23f-8b2dbb6bb7a1-1715521013880
  [executable_block:f61b710f-5210-47e6-b23f-8b2dbb6bb7a1-1715521013880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f606e83f-20d3-4b94-abb0-3a55e574ce04-1732519888907
  [loading_requirement_container_meta:f606e83f-20d3-4b94-abb0-3a55e574ce04-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -46
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e020f86c-3adf-44c2-b7d9-fe231e2f1249-1715521013880
  [loading_requirement_container_meta:e020f86c-3adf-44c2-b7d9-fe231e2f1249-1715521013880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca464c58-4281-4a84-a235-1d870c56f41e-1733572801397
  [executable_block:ca464c58-4281-4a84-a235-1d870c56f41e-1733572801397][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = acea6bf6-1335-4c92-9069-fde1b2d4adf4-1733572801397
  [loading_requirement_container_meta:acea6bf6-1335-4c92-9069-fde1b2d4adf4-1733572801397] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 212
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76828492-068c-424e-b29e-9978d247db70-1733572801397
  [loading_requirement_container_meta:76828492-068c-424e-b29e-9978d247db70-1733572801397] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907
  [executable_block:2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907
  [loading_requirement_container_meta:9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907
  [loading_requirement_container_meta:ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

