type = fancymenu_layout
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e4098e0d-aabe-4aa6-8f9d-23e3b4596c9b-1715521013880
  [loading_requirement_container_meta:e4098e0d-aabe-4aa6-8f9d-23e3b4596c9b-1715521013880] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 2322d6b0-6fa6-46d2-bbf8-f166e925a51a-1733374755211
  [executable_action_instance:dff5d106-f124-4063-92aa-3282b4516501-1733374758848][action_type:opengui] = share_to_lan_screen
  [executable_block:2322d6b0-6fa6-46d2-bbf8-f166e925a51a-1733374755211][type:generic] = [executables:dff5d106-f124-4063-92aa-3282b4516501-1733374758848;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Share World
  navigatable = true
  widget_active_state_requirement_container_identifier = a8a837d9-b0ca-4602-a848-419cff4adeaf-1733374755211
  [loading_requirement_container_meta:a8a837d9-b0ca-4602-a848-419cff4adeaf-1733374755211] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6e4f1d34-0235-4b40-9548-af94c57f128c-1733374755211
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 25
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b18299d-3b08-405d-b0fb-eaaeb7b1a937-1733374755211
  [loading_requirement_container_meta:5b18299d-3b08-405d-b0fb-eaaeb7b1a937-1733374755211] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907
  [executable_block:2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907
  [loading_requirement_container_meta:9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 384
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907
  [loading_requirement_container_meta:ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a77ab3f3-319a-43e3-b395-86ef82de9135-1739938109000
  [executable_block:a77ab3f3-319a-43e3-b395-86ef82de9135-1739938109000][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88aaba44-e450-4f27-acc5-20e5f3aa575e-1739938109000
  [loading_requirement_container_meta:88aaba44-e450-4f27-acc5-20e5f3aa575e-1739938109000] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -48
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71b5f1d1-19b7-41dd-9674-ae64610a59ad-1739938109000
  [loading_requirement_container_meta:71b5f1d1-19b7-41dd-9674-ae64610a59ad-1739938109000] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 57ecae4f-c2dd-4ece-b709-cd6e67230421-1739938109000
  [executable_block:57ecae4f-c2dd-4ece-b709-cd6e67230421-1739938109000][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56445760-ca96-4bdb-a338-ff3ce038719f-1739938109000
  [loading_requirement_container_meta:56445760-ca96-4bdb-a338-ff3ce038719f-1739938109000] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -48
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81fa8315-6789-47b8-92ba-105aa6f5133a-1739938109000
  [loading_requirement_container_meta:81fa8315-6789-47b8-92ba-105aa6f5133a-1739938109000] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5b3e1fd7-f7b5-46c1-ae7b-b45aa79e9c40-1739938109001
  [executable_block:5b3e1fd7-f7b5-46c1-ae7b-b45aa79e9c40-1739938109001][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95b29cff-ae58-4dc8-af2d-7bec5d973bb6-1739938109001
  [loading_requirement_container_meta:95b29cff-ae58-4dc8-af2d-7bec5d973bb6-1739938109001] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 1176
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 121
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18380ab1-5edd-4964-bf62-7fa38794c087-1739938109000
  [loading_requirement_container_meta:18380ab1-5edd-4964-bf62-7fa38794c087-1739938109000] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f3b171d-1a53-468a-97bf-ee57966fe673-1739938109001
  [executable_block:4f3b171d-1a53-468a-97bf-ee57966fe673-1739938109001][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 860a3e83-983f-47c5-8b52-8e53aa717f8a-1739938109001
  [loading_requirement_container_meta:860a3e83-983f-47c5-8b52-8e53aa717f8a-1739938109001] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 49
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 265ca63d-102c-43e3-b51c-fb781f65d7a6-1739938109001
  [loading_requirement_container_meta:265ca63d-102c-43e3-b51c-fb781f65d7a6-1739938109001] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7fa6cac9-bcd1-46f7-a0a4-c6e5b564c65e-1733195411301
  [executable_block:7fa6cac9-bcd1-46f7-a0a4-c6e5b564c65e-1733195411301][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 44d698c4-770c-4ee4-b04a-29a7ba161aa5-1733195411301
  [loading_requirement_container_meta:44d698c4-770c-4ee4-b04a-29a7ba161aa5-1733195411301] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 1
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a25687e-50d3-48f7-977f-aacc88d69dd1-1733195411301
  [loading_requirement_container_meta:3a25687e-50d3-48f7-977f-aacc88d69dd1-1733195411301] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7edab3a-5cf3-42cb-b8a2-28718e0c3f04-1739938109001
  [executable_block:f7edab3a-5cf3-42cb-b8a2-28718e0c3f04-1739938109001][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b7191863-2d93-4491-b08b-87fe89ccd2a3-1739938109001
  [loading_requirement_container_meta:b7191863-2d93-4491-b08b-87fe89ccd2a3-1739938109001] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 25
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e39a7c9-a656-4de6-aa88-a8ea1b48fbd9-1739938109001
  [loading_requirement_container_meta:3e39a7c9-a656-4de6-aa88-a8ea1b48fbd9-1739938109001] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e432a7c4-bb39-439d-a110-1336ccfcd704-1739938109000
  [executable_block:e432a7c4-bb39-439d-a110-1336ccfcd704-1739938109000][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d1e6f6f3-9e02-44fb-bb5a-2a32b95b6f31-1739938109000
  [loading_requirement_container_meta:d1e6f6f3-9e02-44fb-bb5a-2a32b95b6f31-1739938109000] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -71
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b3bb50d-3e39-4e2c-bf72-a8899ef2a262-1739938109000
  [loading_requirement_container_meta:4b3bb50d-3e39-4e2c-bf72-a8899ef2a262-1739938109000] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 92a4cf59-8ac8-4565-83ac-7c5236560e40-1733411165671
  [executable_block:92a4cf59-8ac8-4565-83ac-7c5236560e40-1733411165671][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 257568e8-dd45-4b9b-84ee-059ee2ed2376-1733411165671
  [loading_requirement_container_meta:257568e8-dd45-4b9b-84ee-059ee2ed2376-1733411165671] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 145
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d314adb-18f2-4092-9907-c1106e39e6e1-1733411165671
  [loading_requirement_container_meta:5d314adb-18f2-4092-9907-c1106e39e6e1-1733411165671] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

