type = fancymenu_layout
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 06c4039f-64cb-4354-a081-e7dc1c709eb5-1717234161124
  [loading_requirement_container_meta:06c4039f-64cb-4354-a081-e7dc1c709eb5-1717234161124] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = fdfe67cb-e019-4f98-b36e-d340619becd7-1717234161122
  [executable_block:fdfe67cb-e019-4f98-b36e-d340619becd7-1717234161122][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c329023a-b18b-4d3d-93bb-cd929328c41c-1729829632972
  [loading_requirement_container_meta:c329023a-b18b-4d3d-93bb-cd929328c41c-1729829632972] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1728
  auto_sizing_base_screen_height = 936
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -3
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c6dd6f5f-d632-49ed-a34a-14e62f0f015e-1717234161122
  [loading_requirement_container_meta:c6dd6f5f-d632-49ed-a34a-14e62f0f015e-1717234161122] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93629e1f-f524-4c5d-bb22-8b05d7d3e1a2-1717238080383
  [executable_block:93629e1f-f524-4c5d-bb22-8b05d7d3e1a2-1717238080383][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 48e2a9b8-ecdb-46f6-aac3-c6055ddeaa08-1729829632973
  [loading_requirement_container_meta:48e2a9b8-ecdb-46f6-aac3-c6055ddeaa08-1729829632973] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -431
  y = -207
  width = 862
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 15dd8c1a-0c5f-4e8e-89cd-f51270db3519-1717238080383
  [loading_requirement_container_meta:15dd8c1a-0c5f-4e8e-89cd-f51270db3519-1717238080383] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f4ec341-9f79-4990-8c50-333acbc7a62d-1739055294193
  [executable_block:5f4ec341-9f79-4990-8c50-333acbc7a62d-1739055294193][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 853be389-7634-4840-a213-07028b88b1a3-1739055294193
  [loading_requirement_container_meta:853be389-7634-4840-a213-07028b88b1a3-1739055294193] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1797
  auto_sizing_base_screen_height = 930
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -51
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81ea9657-6fa5-4b50-be70-72073a46c5b6-1739055294193
  [loading_requirement_container_meta:81ea9657-6fa5-4b50-be70-72073a46c5b6-1739055294193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8153bc6-5fa3-47a6-84d3-5d7638df083c-1739055294193
  [executable_block:f8153bc6-5fa3-47a6-84d3-5d7638df083c-1739055294193][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d044659e-2f3b-4b9a-97f7-afda9ad64abe-1739055294193
  [loading_requirement_container_meta:d044659e-2f3b-4b9a-97f7-afda9ad64abe-1739055294193] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1728
  auto_sizing_base_screen_height = 936
  sticky_anchor = false
  anchor_point = vanilla
  x = 178
  y = 137
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6dfe268-af02-4467-a57c-a784badf702d-1739055294193
  [loading_requirement_container_meta:d6dfe268-af02-4467-a57c-a784badf702d-1739055294193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efc46476-049d-4506-b56b-656f021e12e9-1739055294193
  [executable_block:efc46476-049d-4506-b56b-656f021e12e9-1739055294193][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af7cf818-9632-449a-ab24-0b0cab023586-1739055294193
  [loading_requirement_container_meta:af7cf818-9632-449a-ab24-0b0cab023586-1739055294193] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1797
  auto_sizing_base_screen_height = 930
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 21
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5223e0de-6928-4374-aacb-0bb0dc7e4a55-1739055294193
  [loading_requirement_container_meta:5223e0de-6928-4374-aacb-0bb0dc7e4a55-1739055294193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3704b3ab-e362-4f38-8a7b-be68d0c73a3a-1739055294193
  [executable_block:3704b3ab-e362-4f38-8a7b-be68d0c73a3a-1739055294193][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3170292b-38c3-43b3-834c-28e7b804d8da-1739055294193
  [loading_requirement_container_meta:3170292b-38c3-43b3-834c-28e7b804d8da-1739055294193] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1797
  auto_sizing_base_screen_height = 930
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -74
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3adfe040-71b9-4a7a-a88b-c0f9bbcf43f3-1739055294193
  [loading_requirement_container_meta:3adfe040-71b9-4a7a-a88b-c0f9bbcf43f3-1739055294193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5513be2-cbd2-4461-9a59-7acd2c02a812-1739055294193
  [executable_block:b5513be2-cbd2-4461-9a59-7acd2c02a812-1739055294193][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 65182a5b-6111-4888-b25d-636795f6cc28-1739055294193
  [loading_requirement_container_meta:65182a5b-6111-4888-b25d-636795f6cc28-1739055294193] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_menu_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1797
  auto_sizing_base_screen_height = 930
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 44
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7aa7a364-50d6-4218-888f-b58e2b6c5246-1739055294193
  [loading_requirement_container_meta:7aa7a364-50d6-4218-888f-b58e2b6c5246-1739055294193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 996a4801-3b79-448b-95ef-0a6b49a455fd-1739055294193
  [executable_block:996a4801-3b79-448b-95ef-0a6b49a455fd-1739055294193][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d294966-3f3b-4c03-b030-89de1014c9f7-1739055294193
  [loading_requirement_container_meta:0d294966-3f3b-4c03-b030-89de1014c9f7-1739055294193] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1797
  auto_sizing_base_screen_height = 930
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -51
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf331dd6-5be6-4bac-bba6-97a87ed5dd06-1739055294193
  [loading_requirement_container_meta:bf331dd6-5be6-4bac-bba6-97a87ed5dd06-1739055294193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a770cc6-d60b-4b74-a537-3d743414c861-1739061483403
  [executable_block:9a770cc6-d60b-4b74-a537-3d743414c861-1739061483403][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Share World
  navigatable = true
  widget_active_state_requirement_container_identifier = 0244fc39-b7fb-4d52-a7b0-965513dc7bf5-1739061483403
  [loading_requirement_container_meta:0244fc39-b7fb-4d52-a7b0-965513dc7bf5-1739061483403] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1683
  auto_sizing_base_screen_height = 1041
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 21
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad3e92b4-69ba-4d93-bcf3-27261b745a12-1739061483403
  [loading_requirement_container_meta:ad3e92b4-69ba-4d93-bcf3-27261b745a12-1739061483403] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d6d03ec-d918-4d9f-aea4-5e107c3c5060-1739055294193
  [executable_block:8d6d03ec-d918-4d9f-aea4-5e107c3c5060-1739055294193][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59868457-72a4-4ad9-9ebe-88557c8bb250-1739055294193
  [loading_requirement_container_meta:59868457-72a4-4ad9-9ebe-88557c8bb250-1739055294193] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1728
  auto_sizing_base_screen_height = 936
  sticky_anchor = false
  anchor_point = vanilla
  x = 284
  y = 137
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f53859ef-d6ff-4177-9b2a-2e3d555b05b4-1739055294193
  [loading_requirement_container_meta:f53859ef-d6ff-4177-9b2a-2e3d555b05b4-1739055294193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

